request_idx,with_other_issue,primary_issue,request_id,therapist_id,variant,raw_match_score,apply_fit,apply_msg_len,rationale
0,0,trauma_ptsd,exp-req-000-81323a,915967e3-ac56-4a36-8f02-effab988618f,A_empty,95,0,0,No apply message provided.
0,0,trauma_ptsd,exp-req-000-81323a,450d8b34-2ff1-46e1-af0d-44b39d5943f0,B_oneliner,95,0.5,27,"Message is extremely brief and generic, failing to address trauma/PTSD, anxiety, the patient's prior therapy experience, or preference for directness."
0,0,trauma_ptsd,exp-req-000-81323a,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,95,0.5,327,"Generic message that fails to mention trauma, PTSD, anxiety, the patient's preference for directness, or their prior therapy experience that didn't click."
0,0,trauma_ptsd,exp-req-000-81323a,07e66493-e3fc-4ab5-b871-e169e74e4c85,D_issue_specific,95,2.5,207,"Addresses trauma/PTSD by name and mentions collaborative approach, but does not acknowledge the patient's direct style preference or their prior unhelpful therapy experience in college."
0,0,trauma_ptsd,exp-req-000-81323a,fdfb1214-b096-47e0-a9c7-161f6bc62966,E_full_engagement,95,5.0,563,"Directly names trauma/PTSD, acknowledges warm+direct style preference, references college therapy experience that didn't click, and engages the free-text quote verbatim."
1,1,life_transitions,exp-req-001-19af1a,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,90,0,0,No apply message provided.
1,1,life_transitions,exp-req-001-19af1a,b5ceb107-0e6b-4dcb-9072-95e571301937,B_oneliner,88,0,27,"The message is completely generic and fails to acknowledge any aspect of the patient's presenting issue, their preference for directness, or the significant context about leaving their religious backg"
1,1,life_transitions,exp-req-001-19af1a,bcf52a27-d5ef-4a28-a35b-20439278c3ac,C_generic_long,88,0.5,327,"This is a completely generic response that could be sent to any patient and fails to acknowledge the life transition, direct style preference, or the significant religious departure and emotional comp"
1,1,life_transitions,exp-req-001-19af1a,b4733156-b012-4a9a-81a7-2203f06c6f16,D_issue_specific,88,1.5,212,Mentions life transitions by name but does not acknowledge the patient's direct style preference or engage with the meaningful free-text context about leaving a strict religious household.
1,1,life_transitions,exp-req-001-19af1a,6b516846-cd70-45b7-b0f5-0be6e6253468,E_full_engagement,88,3.5,462,"Addresses the primary concern (life transitions) and style preference (direct), and acknowledges first-time therapy status, but does not engage with the powerful free-text context about leaving the ch"
2,0,anxiety,exp-req-002-a9f0ab,915967e3-ac56-4a36-8f02-effab988618f,A_empty,95,0,0,No apply message provided.
2,0,anxiety,exp-req-002-a9f0ab,30a94252-3cd0-42d1-a960-86def311f9e8,B_oneliner,95,0.5,27,"Message is extremely generic with no mention of anxiety, direct communication style, or prior therapy experience that didn't help."
2,0,anxiety,exp-req-002-a9f0ab,accc4ff3-675f-4894-9cd3-1feaeffb268e,C_generic_long,95,1.0,327,"Generic introduction that does not specifically address anxiety, the direct style preference, or the fact that prior therapy did not help."
2,0,anxiety,exp-req-002-a9f0ab,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,D_issue_specific,95,3.0,203,"Addresses the primary concern (anxiety) directly and acknowledges their preference for directness with a concise, straightforward message, but does not engage with their prior therapy experience that "
2,0,anxiety,exp-req-002-a9f0ab,b4733156-b012-4a9a-81a7-2203f06c6f16,E_full_engagement,95,5.0,462,"Addresses anxiety by name, directly acknowledges prior therapy that didn't help and offers to explore what was missing, and explicitly confirms a direct style preference."
3,1,life_transitions,exp-req-003-4051ff,54f8069d-9336-4d14-96b5-a692e3bf61f8,A_empty,95,0,0,No apply message provided.
3,1,life_transitions,exp-req-003-4051ff,30a94252-3cd0-42d1-a960-86def311f9e8,B_oneliner,95,0,27,"Generic two-word message that fails to engage the patient's presenting concern, style preferences, therapy history, or the urgent family crisis described in free text."
3,1,life_transitions,exp-req-003-4051ff,accc4ff3-675f-4894-9cd3-1feaeffb268e,C_generic_long,95,0.5,327,"Completely generic message that fails to acknowledge the patient's family crisis, their child coming out, marital strain, or any of the specific concerns they shared."
3,1,life_transitions,exp-req-003-4051ff,bcf52a27-d5ef-4a28-a35b-20439278c3ac,D_issue_specific,95,1.5,212,"Mentions life transitions by name but ignores the patient's urgent family crisis, style preferences, and prior therapy experience—reads as a template rather than a genuine response to her specific, vu"
3,1,life_transitions,exp-req-003-4051ff,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,E_full_engagement,95,2.5,458,"Addresses the primary concern (life transitions) and style preference (warm, direct) and acknowledges prior therapy notes, but completely fails to engage the substantial free-text context about the pa"
4,0,relationship_issues,exp-req-004-577363,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
4,0,relationship_issues,exp-req-004-577363,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is completely generic and fails to acknowledge the patient's relationship issues, preference for structured and warm therapy, or their previous therapy experience."
4,0,relationship_issues,exp-req-004-577363,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"Completely generic message that fails to mention relationship issues, the patient's style preferences, or their prior therapy experience that didn't work out."
4,0,relationship_issues,exp-req-004-577363,54f8069d-9336-4d14-96b5-a692e3bf61f8,D_issue_specific,95,2.5,215,"Mentions relationship issues by name and offers a warm collaborative tone, but does not address the prior therapy experience of not clicking or the preference for structure."
4,0,relationship_issues,exp-req-004-577363,30a94252-3cd0-42d1-a960-86def311f9e8,E_full_engagement,95,5.0,571,"Directly addresses relationship issues by name, acknowledges the prior therapy experience and offers to explore what was missing, speaks to both structured and warm style preferences, and explicitly q"
5,1,relationship_issues,exp-req-005-257213,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,95,0,0,No apply message provided.
5,1,relationship_issues,exp-req-005-257213,1dc7c2c2-f35c-4226-a8f7-996f3ef5c90b,B_oneliner,95,0,27,"The message is a generic two-word response that fails to acknowledge any of the patient's concerns, professional context, compassion fatigue, or therapy preferences."
5,1,relationship_issues,exp-req-005-257213,774a11fb-6558-433b-8df2-6ebf0c120279,C_generic_long,95,0.5,327,"Completely generic message that fails to acknowledge any of the patient's specific concerns (relationship issues, trauma, life transitions), their preference for structured/warm style, or the critical"
5,1,relationship_issues,exp-req-005-257213,d8739fb7-dd14-4820-9c2d-4b41477936ac,D_issue_specific,94,1.5,215,"Mentions relationship issues but ignores the patient's critical free-text context about compassion fatigue, prior therapy experience, and the trauma/life transitions concerns."
5,1,relationship_issues,exp-req-005-257213,d135e888-21b1-414b-90a5-2892b94c4ee8,E_full_engagement,94,2.5,364,"Addresses relationship issues and warm style preference, but completely ignores the patient's compassion fatigue context and occupational grief, which are central to their request."
6,0,anxiety,exp-req-006-808fb7,723ac8d5-b667-4442-994d-4f65647c0e92,A_empty,89,0,0,No apply message provided.
6,0,anxiety,exp-req-006-808fb7,ea7c8499-17c1-432e-855a-f26458dfd4c7,B_oneliner,84,0,27,"The message is completely generic and fails to acknowledge any aspect of the patient's concerns, preferences, or prior therapy experience."
6,0,anxiety,exp-req-006-808fb7,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,82,1.0,327,"The message is entirely generic and does not mention any of the patient's specific concerns (anxiety, trauma/PTSD, depression), their exploratory style preference, or their prior therapy experience."
6,0,anxiety,exp-req-006-808fb7,c1e44a53-b724-43e0-9a7c-628e33362aae,D_issue_specific,82,2.5,203,"Addresses anxiety by name and mentions collaborative approach (loosely fits exploratory preference), but completely ignores trauma/PTSD, depression, and the important context about prior therapy not c"
6,0,anxiety,exp-req-006-808fb7,d135e888-21b1-414b-90a5-2892b94c4ee8,E_full_engagement,79,5.0,550,"Addresses anxiety by name, acknowledges their style preference (exploratory) while transparently sharing her own approach, and directly engages the free-text note about the college therapist not click"
7,1,depression,exp-req-007-8fc8cf,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,95,0,0,No apply message provided.
7,1,depression,exp-req-007-8fc8cf,ea7c8499-17c1-432e-855a-f26458dfd4c7,B_oneliner,95,0,27,"Generic two-word message that completely ignores the patient's depression, trauma, cultural context, therapy history, and preference for structured approach."
7,1,depression,exp-req-007-8fc8cf,774a11fb-6558-433b-8df2-6ebf0c120279,C_generic_long,95,0.5,327,"Completely generic message that fails to mention depression, trauma, cultural identity, family dynamics, or any aspect of the patient's structured style preference or prior CBT experience."
7,1,depression,exp-req-007-8fc8cf,723ac8d5-b667-4442-994d-4f65647c0e92,D_issue_specific,95,1.5,206,"Mentions depression in passing but ignores trauma/PTSD, the prior CBT experience, style preference for structure, and the entire cultural/family context shared in free text."
7,1,depression,exp-req-007-8fc8cf,e0efc74f-45d2-4859-8f20-a6db128efe49,E_full_engagement,95,2.5,450,"Addresses depression and prior CBT experience with style framing, but ignores trauma/PTSD, the structured preference, and the entire cultural/family burden free-text context."
8,0,relationship_issues,exp-req-008-a16841,edcb82ab-1596-4040-80ec-6d80e2bd01b7,A_empty,93,0,0,No apply message provided.
8,0,relationship_issues,exp-req-008-a16841,b4733156-b012-4a9a-81a7-2203f06c6f16,B_oneliner,92,0,27,"The message is a generic two-word response that does not mention relationship issues, exploratory style preference, or engage with any aspect of the patient's brief."
8,0,relationship_issues,exp-req-008-a16841,d135e888-21b1-414b-90a5-2892b94c4ee8,C_generic_long,92,1.0,327,"Generic introduction that does not specifically address relationship issues, exploratory style preference, or engage meaningfully with the patient's stated concerns."
8,0,relationship_issues,exp-req-008-a16841,3f84d00c-aea0-4051-9fce-41cc90be5972,D_issue_specific,92,3.5,215,"Directly addresses relationship issues as primary concern and mentions collaborative approach which somewhat aligns with exploratory preference, but does not engage with prior therapy experience or an"
8,0,relationship_issues,exp-req-008-a16841,774a11fb-6558-433b-8df2-6ebf0c120279,E_full_engagement,92,3.5,364,"Addresses the primary concern (relationship issues) by name and acknowledges the style preference (exploratory) but notes their approach differs, though does not engage free-text context or prior ther"
9,1,life_transitions,exp-req-009-9a1875,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,70,0,0,No apply message provided.
9,1,life_transitions,exp-req-009-9a1875,30a94252-3cd0-42d1-a960-86def311f9e8,B_oneliner,70,0,27,"The message is completely generic and fails to address any of the patient's presenting issues, sobriety milestone, prior therapy experience, or preference for not starting over with basics."
9,1,life_transitions,exp-req-009-9a1875,b4733156-b012-4a9a-81a7-2203f06c6f16,C_generic_long,70,1.0,327,"Generic introduction that doesn't acknowledge the patient's sobriety, concern about starting over, life transitions, relationship issues, or warmth preference."
9,1,life_transitions,exp-req-009-9a1875,6b516846-cd70-45b7-b0f5-0be6e6253468,D_issue_specific,70,1.5,212,"Mentions life transitions by name but ignores the relationship issues, completely overlooks the sobriety context and crucial concern about not wanting to start over with basics after previous therapis"
9,1,life_transitions,exp-req-009-9a1875,d135e888-21b1-414b-90a5-2892b94c4ee8,E_full_engagement,70,3.5,361,"Addresses life transitions by name and warmth preference, but does not acknowledge their sobriety, prior therapist leaving, or desire to avoid starting over with basics."
10,0,anxiety,exp-req-010-48ede4,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
10,0,anxiety,exp-req-010-48ede4,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is completely generic and fails to address any of the patient's concerns, therapy history, or style preferences."
10,0,anxiety,exp-req-010-48ede4,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"Generic template message that fails to mention anxiety, trauma, depression, or acknowledge the patient's prior CBT experience and preference for exploratory yet structured work."
10,0,anxiety,exp-req-010-48ede4,30a94252-3cd0-42d1-a960-86def311f9e8,D_issue_specific,95,2.0,203,"Mentions anxiety in passing and states availability, but does not address trauma/PTSD or depression, ignores the patient's negative CBT experience or their exploratory/structured preference, and fails"
10,0,anxiety,exp-req-010-48ede4,0390dbb1-87fb-4dcb-a529-53e47527063a,E_full_engagement,95,5.0,557,"Directly names anxiety, acknowledges the prior CBT experience that felt too clinical, addresses style preference (warm + direct vs. purely exploratory), and offers concrete next steps."
11,1,life_transitions,exp-req-011-d1d0bc,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
11,1,life_transitions,exp-req-011-d1d0bc,450d8b34-2ff1-46e1-af0d-44b39d5943f0,B_oneliner,95,0,27,"Generic two-word message that doesn't acknowledge any of the patient's concerns, sobriety milestone, prior therapy experience, or request to avoid starting over with basics."
11,1,life_transitions,exp-req-011-d1d0bc,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,95,1.0,327,"Generic introduction that doesn't address the patient's sobriety, prior therapist leaving, concern about starting over, life transitions, trauma/PTSD, or their preference for warmth."
11,1,life_transitions,exp-req-011-d1d0bc,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,D_issue_specific,95,1.5,212,"Mentions life transitions by name but ignores trauma/PTSD, the 'warm' preference, and most critically fails to acknowledge the patient's concern about not wanting to start over with the basics after 8"
11,1,life_transitions,exp-req-011-d1d0bc,d8739fb7-dd14-4820-9c2d-4b41477936ac,E_full_engagement,95,1.5,462,The therapist addresses the primary concerns and style preference but contradicts the patient's free-text note by saying 'this is your first time working with someone' when the patient explicitly ment
12,0,relationship_issues,exp-req-012-9581c9,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,91,0,0,No apply message provided.
12,0,relationship_issues,exp-req-012-9581c9,b4733156-b012-4a9a-81a7-2203f06c6f16,B_oneliner,89,0,27,"The message is a generic two-word response that does not address the patient's presenting issues, therapy preferences, or prior therapy experience in any way."
12,0,relationship_issues,exp-req-012-9581c9,563b2636-8018-444f-b347-8aae7f1442b9,C_generic_long,89,0.5,327,"This is a completely generic message that doesn't mention relationship issues, life transitions, warmth preference, or the patient's couples therapy experience—it could have been sent to any patient."
12,0,relationship_issues,exp-req-012-9581c9,5ae6074c-6319-4f31-849e-cfd81756fb2e,D_issue_specific,89,2.5,215,"Addresses primary concern (relationship issues) clearly but ignores life transitions, style preference for warmth, and the important context about having done couples work but never solo therapy."
12,0,relationship_issues,exp-req-012-9581c9,d8739fb7-dd14-4820-9c2d-4b41477936ac,E_full_engagement,88,5.0,454,"Names both presenting issues (relationship issues), directly addresses style preference (warm + direct), and explicitly engages the specific free-text note about couples vs. solo therapy experience."
13,1,relationship_issues,exp-req-013-38c9d6,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,72,0,0,No apply message provided.
13,1,relationship_issues,exp-req-013-38c9d6,b4733156-b012-4a9a-81a7-2203f06c6f16,B_oneliner,72,0,27,"The message is a generic two-sentence response that does not acknowledge any of the patient's presenting concerns, therapy preferences, prior experience, or the specific context about needing parent s"
13,1,relationship_issues,exp-req-013-38c9d6,d135e888-21b1-414b-90a5-2892b94c4ee8,C_generic_long,72,0.5,327,"Completely generic message that fails to mention the teenager/school refusal issue, relationship issues, depression, the parent-support need, or the patient's therapy history."
13,1,relationship_issues,exp-req-013-38c9d6,3f84d00c-aea0-4051-9fce-41cc90be5972,D_issue_specific,72,1.5,215,"Mentions relationship issues but ignores the crucial free-text context about the teenager/parenting support, doesn't address depression, prior therapy experience, or style preferences."
13,1,relationship_issues,exp-req-013-38c9d6,915967e3-ac56-4a36-8f02-effab988618f,E_full_engagement,70,2.5,555,"Addresses primary concerns (relationship issues) and prior therapy experience, but completely ignores the most important free-text context about the teenager and needing parent support."
14,0,life_transitions,exp-req-014-27d0db,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
14,0,life_transitions,exp-req-014-27d0db,54f8069d-9336-4d14-96b5-a692e3bf61f8,B_oneliner,95,0,27,"The message is a generic two-word statement that does not acknowledge the patient's life transitions concern, therapy preferences, or prior couples therapy experience."
14,0,life_transitions,exp-req-014-27d0db,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,95,0.5,327,"Generic introduction that does not address life transitions, prior therapy experience, or style preferences at all."
14,0,life_transitions,exp-req-014-27d0db,accc4ff3-675f-4894-9cd3-1feaeffb268e,D_issue_specific,95,2.5,212,"Names the primary concern (life transitions) and mentions a style element (collaborative), but does not address the patient's prior couples therapy experience or lack of solo therapy, nor the warm/str"
14,0,life_transitions,exp-req-014-27d0db,bcf52a27-d5ef-4a28-a35b-20439278c3ac,E_full_engagement,95,5.0,561,"Directly addresses life transitions by name, acknowledges prior therapy not helping and asks about it, engages the specific free-text about couples vs. solo work, and speaks to warm/structured style p"
15,1,anxiety,exp-req-015-2038ab,a0cb7637-81de-46ec-85d0-8234c4dd3c92,A_empty,95,0,0,No apply message provided.
15,1,anxiety,exp-req-015-2038ab,0390dbb1-87fb-4dcb-a529-53e47527063a,B_oneliner,95,0,27,"The message is a generic two-sentence response that does not engage with the patient's anxiety, their teenager's school refusal, their preference for structured therapy, or their prior unhelpful thera"
15,1,anxiety,exp-req-015-2038ab,b4733156-b012-4a9a-81a7-2203f06c6f16,C_generic_long,95,0.5,327,"This is a completely generic template that ignores the parent's anxiety about their teenager's school refusal, the request for structured support, and the clarification that the teenager is the intend"
15,1,anxiety,exp-req-015-2038ab,07e66493-e3fc-4ab5-b871-e169e74e4c85,D_issue_specific,95,1.5,203,"Mentions anxiety briefly but completely ignores the critical context that the patient is seeking help for their teenager's school refusal and needs parent support, not treatment for their own anxiety."
15,1,anxiety,exp-req-015-2038ab,c2f03810-4af5-45e1-bf89-758c3a658c70,E_full_engagement,95,1.5,462,"The therapist addresses anxiety and prior therapy not helping, but completely misses that the patient is seeking support for their role as a parent of a struggling teenager, not as the primary client."
16,0,trauma_ptsd,exp-req-016-99472e,3b31cb73-4e20-494e-b60f-14d75771a6a2,A_empty,95,0,0,No apply message provided.
16,0,trauma_ptsd,exp-req-016-99472e,fdfb1214-b096-47e0-a9c7-161f6bc62966,B_oneliner,94,0,27,"The message is entirely generic and fails to engage with any aspect of the patient's brief including their trauma/PTSD, life transitions, direct style preference, or prior therapy experience."
