request_idx,with_other_issue,primary_issue,request_id,therapist_id,variant,raw_match_score,apply_fit,apply_msg_len,rationale
16,0,trauma_ptsd,exp-req-016-99472e,d8739fb7-dd14-4820-9c2d-4b41477936ac,C_generic_long,92,0.5,327,"Completely generic message that doesn't mention trauma, PTSD, life transitions, the prior therapy experience, or the preference for directness."
16,0,trauma_ptsd,exp-req-016-99472e,450d8b34-2ff1-46e1-af0d-44b39d5943f0,D_issue_specific,91,2.5,207,"Names the primary concern (trauma/PTSD) and mentions approach style, but doesn't address prior therapy experience, the preference for directness specifically, or the life transitions concern."
16,0,trauma_ptsd,exp-req-016-99472e,30a94252-3cd0-42d1-a960-86def311f9e8,E_full_engagement,91,5.0,563,"Addresses trauma/PTSD by name, directly acknowledges style preference (warm + direct), engages prior therapy experience by asking what was missing, and quotes the patient's free-text verbatim."
17,1,trauma_ptsd,exp-req-017-1d7e64,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
17,1,trauma_ptsd,exp-req-017-1d7e64,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is a generic two-word response that completely fails to address any of the patient's presenting concerns, therapy preferences, prior experience, or critical context about compassion fatigu"
17,1,trauma_ptsd,exp-req-017-1d7e64,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"Completely generic message that fails to mention trauma, PTSD, relationship issues, depression, structured approach, prior therapy experience, or the critical detail about compassion fatigue as a hosp"
17,1,trauma_ptsd,exp-req-017-1d7e64,30a94252-3cd0-42d1-a960-86def311f9e8,D_issue_specific,95,1.5,207,"Mentions trauma but ignores the patient's explicit request about occupational compassion fatigue, prior therapy experience, and preference for structured approach."
17,1,trauma_ptsd,exp-req-017-1d7e64,0390dbb1-87fb-4dcb-a529-53e47527063a,E_full_engagement,95,2.5,453,"Addresses trauma/PTSD and prior therapy experience, but completely ignores the patient's central concern about occupational compassion fatigue and cumulative grief as a hospice nurse."
18,0,anxiety,exp-req-018-ff9052,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
18,0,anxiety,exp-req-018-ff9052,bf0c89f2-32b2-4ae8-b06d-b18ace4051d5,B_oneliner,95,0,27,"The message is entirely generic and fails to acknowledge any aspect of the patient's presenting concerns, therapy preferences, or prior experience."
18,0,anxiety,exp-req-018-ff9052,d135e888-21b1-414b-90a5-2892b94c4ee8,C_generic_long,95,1.0,327,"Generic introduction that does not specifically address anxiety, the structured style preference, or the prior therapy experience that didn't work."
18,0,anxiety,exp-req-018-ff9052,3f84d00c-aea0-4051-9fce-41cc90be5972,D_issue_specific,95,2.5,203,"Mentions anxiety by name and offers a collaborative style, but does not address the patient's prior therapy experience of not clicking with someone or acknowledge their preference for structured thera"
18,0,anxiety,exp-req-018-ff9052,774a11fb-6558-433b-8df2-6ebf0c120279,E_full_engagement,95,5.0,559,"Addresses anxiety by name, directly engages the structured preference through 'warm + direct rather than purely exploratory,' acknowledges prior therapy not clicking, and quotes the patient's free-tex"
19,1,anxiety,exp-req-019-26de55,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
19,1,anxiety,exp-req-019-26de55,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is a generic two-word response that doesn't engage any aspect of the patient's brief, concerns, preferences, history, or critical need for ED-specific expertise."
19,1,anxiety,exp-req-019-26de55,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"Completely generic message that fails to acknowledge the patient's eating disorder history, remission concerns, need for ED-specialist, exploratory style preference, or any of the presenting issues by"
19,1,anxiety,exp-req-019-26de55,30a94252-3cd0-42d1-a960-86def311f9e8,D_issue_specific,95,1.5,203,"Mentions anxiety generically but completely ignores the patient's critical need for ED-aware support, exploratory style preference, and prior therapy experience."
19,1,anxiety,exp-req-019-26de55,accc4ff3-675f-4894-9cd3-1feaeffb268e,E_full_engagement,95,1.5,550,"The therapist acknowledges the college experience and offers a warm intro, but completely ignores the patient's primary concern about eating disorder awareness and the Ozempic-related relapse, which w"
20,0,depression,exp-req-020-37a1b0,723ac8d5-b667-4442-994d-4f65647c0e92,A_empty,89,0,0,No apply message provided.
20,0,depression,exp-req-020-37a1b0,774a11fb-6558-433b-8df2-6ebf0c120279,B_oneliner,87,0,27,"The message is extremely generic, does not mention any of the patient's presenting concerns (depression, relationship issues, trauma/PTSD), and fails to address their preference for direct and structu"
20,0,depression,exp-req-020-37a1b0,e0efc74f-45d2-4859-8f20-a6db128efe49,C_generic_long,87,1.0,327,"Generic introduction that does not address any of the patient's specific presenting issues (depression, relationship issues, trauma/PTSD) or their preference for direct, structured therapy."
20,0,depression,exp-req-020-37a1b0,9feb2fbe-6270-45af-ab07-60fa828314cb,D_issue_specific,87,2.5,206,"Addresses depression by name and mentions approach style, but does not engage relationship issues, trauma/PTSD, or the patient's preference for direct and structured therapy."
20,0,depression,exp-req-020-37a1b0,a0cb7637-81de-46ec-85d0-8234c4dd3c92,E_full_engagement,86,3.5,355,"Addresses depression by name and speaks directly to the direct style preference, but does not engage relationship issues, trauma/PTSD, or prior therapy experience."
21,1,trauma_ptsd,exp-req-021-f91e27,a0cb7637-81de-46ec-85d0-8234c4dd3c92,A_empty,95,0,0,No apply message provided.
21,1,trauma_ptsd,exp-req-021-f91e27,915967e3-ac56-4a36-8f02-effab988618f,B_oneliner,95,0,27,"Generic two-word message that fails to acknowledge any aspect of the patient's concerns, relationship structure, style preferences, or therapy history."
21,1,trauma_ptsd,exp-req-021-f91e27,450d8b34-2ff1-46e1-af0d-44b39d5943f0,C_generic_long,95,0.5,327,"Completely generic message that fails to mention trauma/PTSD, style preferences, prior therapy experience, or the patient's clear need for a therapist comfortable with polyamory."
21,1,trauma_ptsd,exp-req-021-f91e27,30a94252-3cd0-42d1-a960-86def311f9e8,D_issue_specific,95,1.5,207,"Mentions trauma/PTSD by name but does not address the polyamory context, style preference details, or prior therapy experience; reads as a template."
21,1,trauma_ptsd,exp-req-021-f91e27,0390dbb1-87fb-4dcb-a529-53e47527063a,E_full_engagement,95,2.5,453,"Addresses trauma/PTSD and style preference, acknowledges prior therapy, but completely ignores the free-text concern about polyamory and needing a non-judgmental therapist."
22,0,depression,exp-req-022-3b3d7c,b4733156-b012-4a9a-81a7-2203f06c6f16,A_empty,74,0,0,No apply message provided.
22,0,depression,exp-req-022-3b3d7c,d135e888-21b1-414b-90a5-2892b94c4ee8,B_oneliner,74,0,27,"The message is a generic two-word request that does not engage with the patient's depression, structured preference, or couples-versus-solo therapy history."
22,0,depression,exp-req-022-3b3d7c,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,72,1.0,327,"Generic introduction that does not specifically address depression, structured therapy preference, or the distinction between couples and solo therapy experience."
22,0,depression,exp-req-022-3b3d7c,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,D_issue_specific,72,2.5,206,"Mentions depression by name and offers collaborative approach, but does not acknowledge the patient's preference for structured therapy or their note about couples vs. solo therapy experience."
22,0,depression,exp-req-022-3b3d7c,ea7c8499-17c1-432e-855a-f26458dfd4c7,E_full_engagement,72,5.0,546,"Names depression directly, acknowledges structured preference with 'warm + direct,' and quotes the patient's exact free-text note about couples work versus solo therapy."
23,1,anxiety,exp-req-023-fa461e,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,95,0,0,No apply message provided.
23,1,anxiety,exp-req-023-fa461e,accc4ff3-675f-4894-9cd3-1feaeffb268e,B_oneliner,95,0,27,"The message is completely generic and fails to acknowledge any aspect of the patient's presenting issues, preferences, or deeply personal family estrangement situation."
23,1,anxiety,exp-req-023-fa461e,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,C_generic_long,95,0.5,327,"Completely generic message that fails to mention anxiety, life transitions, the parenting dilemma, or any preference for direct/warm communication style."
23,1,anxiety,exp-req-023-fa461e,b4733156-b012-4a9a-81a7-2203f06c6f16,D_issue_specific,95,1.5,203,"Mentions anxiety generically but ignores life transitions, style preferences, and completely overlooks the complex family estrangement dilemma the patient explicitly shared."
23,1,anxiety,exp-req-023-fa461e,07e66493-e3fc-4ab5-b871-e169e74e4c85,E_full_engagement,95,3.5,352,"Addresses both primary concerns (anxiety, life transitions implied) and clearly speaks to style preference (warm + direct), but does not engage the complex free-text scenario about estranged parents a"
24,0,trauma_ptsd,exp-req-024-b760ce,a0cb7637-81de-46ec-85d0-8234c4dd3c92,A_empty,95,0,0,No apply message provided.
24,0,trauma_ptsd,exp-req-024-b760ce,0390dbb1-87fb-4dcb-a529-53e47527063a,B_oneliner,95,0,27,"The message is completely generic and fails to acknowledge any of the patient's presenting issues, style preferences, or prior therapy experience."
24,0,trauma_ptsd,exp-req-024-b760ce,b4733156-b012-4a9a-81a7-2203f06c6f16,C_generic_long,95,0.5,327,"Completely generic message that does not mention trauma, PTSD, depression, anxiety, or the patient's preference for warm and direct communication style."
24,0,trauma_ptsd,exp-req-024-b760ce,07e66493-e3fc-4ab5-b871-e169e74e4c85,D_issue_specific,95,3.5,207,"Addresses primary concern (trauma/PTSD) with specificity and engages style preference (collaborative aligns with warm), but doesn't acknowledge prior therapy experience or engage with depression/anxie"
24,0,trauma_ptsd,exp-req-024-b760ce,c2f03810-4af5-45e1-bf89-758c3a658c70,E_full_engagement,95,4.0,356,"Directly addresses trauma/PTSD and style preference (warm + direct), but doesn't acknowledge their prior positive therapy experience or engage with depression/anxiety specifically."
25,1,anxiety,exp-req-025-37dabc,915967e3-ac56-4a36-8f02-effab988618f,A_empty,95,0,0,No apply message provided.
25,1,anxiety,exp-req-025-37dabc,54f8069d-9336-4d14-96b5-a692e3bf61f8,B_oneliner,95,0,27,"The message is a generic two-word response that fails to address any aspect of the patient's presenting issues, style preferences, prior therapy experience, or their identity as a queer therapist seek"
25,1,anxiety,exp-req-025-37dabc,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,95,0.5,327,"Completely generic message that fails to mention anxiety, depression, the CBT experience, style preferences, or the patient's identity as a queer therapist in supervision."
25,1,anxiety,exp-req-025-37dabc,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,D_issue_specific,95,1.5,203,"Mentions anxiety generically and offers a slot, but does not address the patient's CBT experience, their preference for exploratory/structured blend, or the key context that they are a queer therapist"
25,1,anxiety,exp-req-025-37dabc,b4733156-b012-4a9a-81a7-2203f06c6f16,E_full_engagement,95,2.5,447,"Addresses anxiety and prior CBT experience, but completely ignores the patient's queer identity, being a therapist in supervision, and their request for someone who understands the field without being"
26,0,depression,exp-req-026-f67e16,54f8069d-9336-4d14-96b5-a692e3bf61f8,A_empty,95,0,0,No apply message provided.
26,0,depression,exp-req-026-f67e16,30a94252-3cd0-42d1-a960-86def311f9e8,B_oneliner,95,0,27,"Generic two-word response that fails to address any of the patient's presenting concerns, therapy preferences, or prior experience."
26,0,depression,exp-req-026-f67e16,bcf52a27-d5ef-4a28-a35b-20439278c3ac,C_generic_long,95,0.5,327,"Completely generic message that fails to mention depression, life transitions, trauma, therapy style preferences, or acknowledge the patient's prior therapy experience."
26,0,depression,exp-req-026-f67e16,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,D_issue_specific,95,2.0,206,"Mentions depression but ignores life transitions and trauma, does not address prior therapy experience or style preferences (exploratory/structured), and offers only generic collaborative language."
26,0,depression,exp-req-026-f67e16,b4733156-b012-4a9a-81a7-2203f06c6f16,E_full_engagement,95,4.0,452,"Addresses depression by name and directly engages the prior-therapy note, but does not mention life transitions, trauma/PTSD, or the structured preference alongside exploratory."
27,1,trauma_ptsd,exp-req-027-5dfbeb,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,92,0,0,No apply message provided.
27,1,trauma_ptsd,exp-req-027-5dfbeb,d135e888-21b1-414b-90a5-2892b94c4ee8,B_oneliner,92,0,27,"The message is completely generic and fails to acknowledge any of the patient's presenting concerns, style preferences, or personal context about postpartum struggles."
27,1,trauma_ptsd,exp-req-027-5dfbeb,3f84d00c-aea0-4051-9fce-41cc90be5972,C_generic_long,92,0.5,327,"Completely generic message that mentions no specific concerns, ignores the postpartum context entirely, and fails to acknowledge the patient's style preferences or vulnerability in sharing her experie"
27,1,trauma_ptsd,exp-req-027-5dfbeb,915967e3-ac56-4a36-8f02-effab988618f,D_issue_specific,91,2.0,207,"Mentions trauma/PTSD by name but ignores the postpartum context, relationship issues, depression, and the patient's direct/warm style preference entirely."
27,1,trauma_ptsd,exp-req-027-5dfbeb,774a11fb-6558-433b-8df2-6ebf0c120279,E_full_engagement,90,5.0,457,"Directly names trauma/PTSD as her focus, explicitly addresses both style preferences (warm + direct) and first-time therapy experience, and acknowledges the postpartum context by offering to go slow a"
28,0,depression,exp-req-028-491fee,723ac8d5-b667-4442-994d-4f65647c0e92,A_empty,94,0,0,No apply message provided.
28,0,depression,exp-req-028-491fee,54f8069d-9336-4d14-96b5-a692e3bf61f8,B_oneliner,92,0,27,"The message is completely generic and fails to address depression, the patient's warmth preference, or their prior CBT experience in any way."
28,0,depression,exp-req-028-491fee,30a94252-3cd0-42d1-a960-86def311f9e8,C_generic_long,92,0.5,327,"Completely generic message that fails to mention depression, the warm style preference, or acknowledge the patient's prior CBT experience that felt too clinical."
28,0,depression,exp-req-028-491fee,ea7c8499-17c1-432e-855a-f26458dfd4c7,D_issue_specific,92,2.5,206,"Names depression as primary concern and hints at warmth with 'collaborative,' but completely ignores the patient's prior CBT experience and the concern about feeling too clinical."
28,0,depression,exp-req-028-491fee,d135e888-21b1-414b-90a5-2892b94c4ee8,E_full_engagement,92,5.0,450,"Directly names depression, acknowledges the warm style preference, and explicitly quotes and engages the CBT experience from the free-text notes."
29,1,anxiety,exp-req-029-412838,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
29,1,anxiety,exp-req-029-412838,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is a generic two-sentence response that does not engage with any of the patient's presenting concerns, therapy preferences, prior experience, or specific request regarding sex addiction tr"
29,1,anxiety,exp-req-029-412838,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"Completely generic message that fails to acknowledge any of the patient's specific concerns (anxiety, relationship issues, trauma, sex addiction recovery), their prior couples-only therapy experience,"
29,1,anxiety,exp-req-029-412838,30a94252-3cd0-42d1-a960-86def311f9e8,D_issue_specific,95,1.5,203,"Mentions anxiety generically but ignores trauma/PTSD, relationship issues, the sex addiction recovery context, couples-to-solo transition, and the explicit request for non-shame-based treatment."
29,1,anxiety,exp-req-029-412838,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,E_full_engagement,95,2.5,442,"Addresses anxiety and style preference (warm) and acknowledges prior couples work, but completely ignores the central free-text concern about porn sobriety, marriage healing, and needing sex-addiction"
30,0,relationship_issues,exp-req-030-addc2f,b4733156-b012-4a9a-81a7-2203f06c6f16,A_empty,93,0,0,No apply message provided.
30,0,relationship_issues,exp-req-030-addc2f,563b2636-8018-444f-b347-8aae7f1442b9,B_oneliner,91,0,27,"Generic two-word message that does not address any of the patient's concerns, therapy history, or preferences."
30,0,relationship_issues,exp-req-030-addc2f,d135e888-21b1-414b-90a5-2892b94c4ee8,C_generic_long,91,1.0,327,"The message is entirely generic and does not mention any of the patient's specific concerns (relationship issues, anxiety, life transitions), their structured style preference, or their experience wit"
30,0,relationship_issues,exp-req-030-addc2f,bf0c89f2-32b2-4ae8-b06d-b18ace4051d5,D_issue_specific,88,2.5,215,"Mentions relationship issues by name and notes collaborative approach, but does not acknowledge their anxiety or life transitions, ignores the structured preference, and completely overlooks their cou"
30,0,relationship_issues,exp-req-030-addc2f,a0cb7637-81de-46ec-85d0-8234c4dd3c92,E_full_engagement,87,4.5,454,"Addresses relationship issues by name, directly quotes and engages the prior-therapy note, describes a warm+direct style that aligns with structured preference, but doesn't explicitly mention anxiety "
31,1,trauma_ptsd,exp-req-031-9509fe,30a94252-3cd0-42d1-a960-86def311f9e8,A_empty,95,0,0,No apply message provided.
31,1,trauma_ptsd,exp-req-031-9509fe,c5aa86f5-b6f4-4777-b3b9-f0b29baca9b6,B_oneliner,93,0,27,"The message is entirely generic with no engagement of the patient's trauma/PTSD, somatic preferences, warmth request, or CBT history."
31,1,trauma_ptsd,exp-req-031-9509fe,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,92,0.5,327,"Completely generic message that does not mention trauma/PTSD, the somatic/physical presentation of anxiety, CBT history, or warmth preference at all."
31,1,trauma_ptsd,exp-req-031-9509fe,fdfb1214-b096-47e0-a9c7-161f6bc62966,D_issue_specific,92,2.0,207,"Names the primary concern but ignores the patient's somatic preference, CBT history, and physical anxiety manifestations entirely."
31,1,trauma_ptsd,exp-req-031-9509fe,07e66493-e3fc-4ab5-b871-e169e74e4c85,E_full_engagement,91,3.5,356,"Addresses trauma/PTSD by name and engages the warm style preference clearly, but does not acknowledge the patient's important free-text about somatic symptoms, CBT history, or body-first anxiety prese"
32,0,depression,exp-req-032-ce3bbe,b5ceb107-0e6b-4dcb-9072-95e571301937,A_empty,95,0,0,No apply message provided.
32,0,depression,exp-req-032-ce3bbe,a0cb7637-81de-46ec-85d0-8234c4dd3c92,B_oneliner,95,0,27,"The message is generic and does not engage with the patient's depression, style preferences, or prior CBT experience in any way."
32,0,depression,exp-req-032-ce3bbe,915967e3-ac56-4a36-8f02-effab988618f,C_generic_long,95,0.5,327,"This is a completely generic message that fails to mention depression, the patient's CBT experience, or their preference for structured yet exploratory therapy."
32,0,depression,exp-req-032-ce3bbe,54f8069d-9336-4d14-96b5-a692e3bf61f8,D_issue_specific,95,2.0,206,"Mentions depression but does not address the patient's style preferences (structured, exploratory) or acknowledge their prior CBT experience and concern about feeling too clinical."
32,0,depression,exp-req-032-ce3bbe,30a94252-3cd0-42d1-a960-86def311f9e8,E_full_engagement,95,4.5,450,"Addresses depression, directly quotes and engages the CBT feedback, acknowledges style preference but notes a slight mismatch (warm+direct vs. exploratory), and offers practical next steps."
33,1,depression,exp-req-033-d6547e,9feb2fbe-6270-45af-ab07-60fa828314cb,A_empty,91,0,0,No apply message provided.
33,1,depression,exp-req-033-d6547e,30a94252-3cd0-42d1-a960-86def311f9e8,B_oneliner,88,0,27,"Generic two-word message that fails to address any aspect of the patient's concerns, therapy history, style preferences, or adoption/genealogy context."
